"Category","UKCS","Norway","LNG","IUK","BBL","Storage","Moffat","IUK","Storage","BBL"
"01/06/2017",2.49,2.02,0.28,0,0,0.21,-0.21,-0.76,-0.5,
"01/07/2017",2.83,2.4,0.53,0,0,0.16,-0.24,-1.82,-0.37,
"01/08/2017",2.34,2.48,0.46,0,0,0.19,-0.24,-1.52,-0.32,
"01/09/2017",2.68,2.16,0.33,0,0,0.45,-0.41,-0.88,-0.19,
"01/10/2017",3.31,2.77,0.26,0,0.04,0.49,-0.33,-0.66,-0.59,
"01/11/2017",3.34,3.73,0.32,0.17,0.3,0.46,-0.32,-0.04,-0.18,
"01/12/2017",2.41,4.06,0.25,1.48,0.7,0.89,-0.29,0,-0.53,
"01/01/2018",3.18,4.01,0.19,1.2,1,0.51,-0.29,0,-0.38,
"01/02/2018",3.05,3.51,0.33,1.21,0.53,0.84,-0.31,-0.02,-0.21,
"01/03/2018",3.05,3.8,0.47,0.75,0.54,0.97,-0.34,0,-0.38,
"01/04/2018",3.15,2.74,0.48,0.05,0.06,0.41,-0.29,-0.13,-0.29,
"01/05/2018",3.02,1.9,0.22,0,0,0.43,-0.28,-0.69,-0.27,
"01/06/2018",2.47,1.62,0.16,0,0.01,0.27,-0.25,-0.26,-0.44,
"01/07/2018",2.87,2.41,0.17,0,0,0.27,-0.27,-1.35,-0.48,
"01/08/2018",2.56,2.19,0.17,0,0,0.29,-0.24,-1.09,-0.41,
"01/09/2018",2.68,1.65,0.15,0,0.02,0.3,-0.25,-0.66,-0.12,
"01/10/2018",2.98,2.69,0.64,0.01,0.07,0.26,-0.32,-0.01,-0.49,
"01/11/2018",2.95,3.01,1.33,0,0.14,0.34,-0.37,-0.01,-0.24,
"01/12/2018",3,3.36,1.39,0.05,0.44,0.49,-0.36,0,-0.29,
"01/01/2019",3.15,3.7,1.56,0.24,1,0.73,-0.42,0,-0.22,
"01/02/2019",2.79,2.8,1.32,0.04,0.32,0.58,-0.33,0,-0.13,
"01/03/2019",3.05,2.56,1.58,0,0,0.57,-0.4,-0.01,-0.18,
"01/04/2019",3.19,1.87,2.22,0,0,0.54,-0.4,-0.53,-0.51,
"01/05/2019",3.33,1.54,2.06,0.04,0,0.3,-0.41,-1.14,-0.3,
"01/06/2019",2.96,2.32,0.4,0,0,0.37,-0.34,-0.98,-0.29,
"01/07/2019",3.08,1.73,0.39,0,0.01,0.1,-0.32,-0.56,-0.51,0
"01/08/2019",2.98,1.28,0.26,0,0.03,0.1,-0.25,-0.46,-0.55,0
"01/09/2019",3.25,0.79,0.93,0,0.02,0.25,-0.35,-0.63,-0.25,-0.01
"01/10/2019",3.17,1.68,1.88,0,0,0.2,-0.41,0,-0.3,-0.11
"01/11/2019",3.29,2.63,2.23,0.05,0.1,0.41,-0.47,0,-0.25,0
"01/12/2019",3.34,2.75,2.5,0.02,0.01,0.39,-0.43,-0.06,-0.33,-0.03
"01/01/2020",3.33,2.3,2.49,0,0.01,0.69,-0.46,-0.02,-0.13,-0.08
"01/02/2020",3.02,2.3,2.15,0.01,0.07,0.74,-0.43,0,-0.16,-0.01
"01/03/2020",3.09,2.79,2.12,0.03,0.02,0.41,-0.45,-0.16,-0.19,0
"01/04/2020",3.13,1.05,2.12,0,0,0.15,-0.36,-0.53,-0.7,-0.33
"01/05/2020",3.25,0.93,1.59,0,0,0.29,-0.39,-1.08,-0.38,-0.39
"01/06/2020",2.91,1.15,1.16,0,0,0.16,-0.34,-0.8,-0.34,-0.39
"01/07/2020",3.04,1.52,0.65,0,0,0.13,-0.38,-0.48,-0.28,-0.42
"01/08/2020",2.49,1.18,0.82,0,0,0.23,-0.39,-0.11,-0.24,-0.31
"01/09/2020",2.34,1.62,0.8,0,0,0.39,-0.42,-0.11,-0.17,-0.29
"01/10/2020",3.04,2.74,0.69,0.05,0.23,0.2,-0.42,0,-0.42,0
"01/11/2020",2.7,2.84,1.32,0.05,0.23,0.34,-0.46,0,-0.22,0
"01/12/2020",2.95,3.62,1.76,0.19,0.43,0.37,-0.54,0,-0.17,0
"01/01/2021",2.76,3.86,0.9,1.25,1.28,0.67,-0.59,0,-0.29,0
"01/02/2021",2.33,2.75,1.9,0.3,0.45,0.75,-0.46,0,-0.09,0
"01/03/2021",2.8,2.76,2.32,0.22,0.17,0.34,-0.51,0,-0.46,0
"01/04/2021",2.14,2.46,2.11,0.02,0.03,0.66,-0.46,0,-0.12,0
"01/05/2021",2.15,2.34,1.43,0.05,0.05,0.13,-0.4,0,-0.17,0
"01/06/2021",1.39,1.48,1.02,0,0,0.22,-0.37,0,-0.3,-0.07
"01/07/2021",2,2.06,0.17,0,0,0.17,-0.48,0,-0.42,-0.11
"01/08/2021",2.65,1.71,0.17,0,0,0.02,-0.38,0,-0.77,-0.09
"01/09/2021",2.66,1.84,0.21,0,0,0.14,-0.35,-0.32,-0.32,-0.14
"01/10/2021",3.13,2.78,0.64,0,0,0.13,-0.36,-0.91,-0.23,-0.35
"01/11/2021",3.08,3.04,1.39,0,0.08,0.35,-0.46,-0.25,-0.15,-0.07
"01/12/2021",3.18,3.28,2.01,0.02,0.28,0.43,-0.49,-0.3,-0.32,-0.05
"01/01/2022",3.17,2.72,3.15,0.05,0.07,0.62,-0.55,-0.28,-0.18,-0.05
"01/02/2022",2.83,2.55,2.05,0,0,0.35,-0.42,-0.55,-0.29,0
"01/03/2022",3.03,2.54,2.15,0,0.01,0.46,-0.48,-0.95,-0.13,0
"01/04/2022",3.03,2.09,3.04,0,0,0.34,-0.48,-1.56,-0.55,-0.45
"01/05/2022",3.19,2.01,1.85,0,0,0.25,-0.44,-1.74,-0.31,-0.46
"01/06/2022",2.89,1.82,1.28,0,0,0.54,-0.42,-1.65,-0.43,-0.44
"01/07/2022",2.86,2.33,0.82,0,0,0.46,-0.45,-1.72,-0.33,-0.46
"01/08/2022",2.66,2.11,1.04,0,0,0.48,-0.44,-1.6,-0.27,-0.47
"01/09/2022",3.08,1.21,1.78,0,0,0.56,-0.4,-1.72,-0.34,-0.41
"01/10/2022",3.18,2.22,1.71,0,0,0.3,-0.39,-1.71,-0.58,-0.46
"01/11/2022",2.99,2.09,2.48,0,0,0.43,-0.46,-0.8,-0.42,-0.41
"01/12/2022",3.11,2.9,3.36,0,0.02,0.85,-0.58,-1.22,-0.46,0
"01/01/2023",3.12,2.57,2.59,0,0.01,0.86,-0.53,-0.97,-0.22,0
"01/02/2023",2.55,2.25,2.62,0,0.01,0.59,-0.47,-1.01,-0.31,0
"01/03/2023",2.7,2.41,2.73,0,0.01,0.92,-0.54,-1.01,-0.6,0
"01/04/2023",2.82,1.74,2.74,0,0,0.57,-0.44,-1.7,-0.33,-0.45
"01/05/2023",3.09,0.98,2.38,0,0,0.26,-0.41,-1.66,-0.36,-0.46
"01/06/2023",2.73,0.56,0.5,0,0,0.31,-0.36,-0.46,-0.2,-0.21
"01/07/2023",2.79,1.6,0.17,0,0,0.21,-0.38,-0.76,-0.66,-0.29
"01/08/2023",2.32,1.64,0.29,0,0,0.39,-0.37,-0.61,-0.46,-0.22
"01/09/2023",2.46,0.6,0.35,0,0,0.5,-0.33,-0.24,-0.26,-0.15
"01/10/2023",2.68,1.93,0.8,0,0,0.29,-0.42,-0.56,-0.64,-0.01
"01/11/2023",2.61,2.71,1.55,0,0,0.51,-0.5,-0.32,-0.35,-0.03
"01/12/2023",2.7,3.13,1.91,0,0,0.5,-0.47,-0.62,-0.55,0
"01/01/2024",2.66,2.87,2.22,0.01,0,1.17,-0.61,-0.07,-0.17,0
"01/02/2024",2.43,2.31,1.32,0,0.01,0.71,-0.48,-0.07,-0.31,0
"01/03/2024",2.59,2.69,0.48,0.03,0.02,0.77,-0.51,-0.01,-0.27,-0.01
"01/04/2024",2.49,2.11,0.44,0.01,0,0.63,-0.46,-0.22,-0.55,0
"01/05/2024",2.47,1.53,0.41,0,0,0.37,-0.46,-0.51,-0.42,0
"01/06/2024",1.86,1.93,0.17,0,0,0.36,-0.4,-0.63,-0.34,0
"01/07/2024",2.22,2.62,0.16,0,0,0.2,-0.41,-1.05,-0.71,0
"01/08/2024",2.04,2.38,0.19,0,0,0.25,-0.38,-1.23,-0.56,0
"01/09/2024",2.02,1.27,0.21,0,0,0.63,-0.42,-0.26,-0.11,0
"01/10/2024",2.52,2.41,0.44,0,0,0.27,-0.48,-0.23,-0.49,0
"01/11/2024",2.38,2.92,1.34,0.04,0,0.73,-0.58,-0.01,-0.29,0
"01/12/2024",2.5,2.65,1.82,0.02,0,0.77,-0.58,-0.03,-0.42,0
"01/01/2025",2.51,3.19,2.16,0.24,0.13,1.32,-0.68,0,-0.19,0
"01/02/2025",2.25,2.5,2.33,0.11,0.03,0.67,-0.5,-0.02,-0.4,0
"01/03/2025",2.48,2.42,1.69,0.01,0,0.51,-0.53,-0.09,-0.6,0
