"DateTime","Price"
"2024-11-11 00:00:00",85.83
"2024-11-18 00:00:00",85.34
"2024-11-25 00:00:00",85.84
"2024-12-02 00:00:00",83.72
"2024-12-09 00:00:00",81.36
"2024-12-16 00:00:00",78.12
"2024-12-23 00:00:00",85.28
"2024-12-30 00:00:00",88.87
"2025-01-06 00:00:00",86.88
"2025-01-13 00:00:00",88.06
"2025-01-20 00:00:00",90.68
"2025-01-27 00:00:00",95.22
"2025-02-03 00:00:00",100.18
"2025-02-10 00:00:00",104.02
"2025-02-17 00:00:00",94
"2025-02-24 00:00:00",87.57
"2025-03-03 00:00:00",84.05
"2025-03-10 00:00:00",86.86
"2025-03-17 00:00:00",88.08
"2025-03-24 00:00:00",83.97
"2025-03-31 00:00:00",83.99
"2025-04-07 00:00:00",79.1
"2025-04-14 00:00:00",79.99
"2025-04-21 00:00:00",80.61
"2025-04-28 00:00:00",77.71
"2025-05-05 00:00:00",80.21
"2025-05-12 00:00:00",81.79
"2025-05-19 00:00:00",84.1
"2025-05-26 00:00:00",79.3
